Id,SalePrice
2626,186553.80424140196052
2627,243927.09144843743134
2628,446813.22613866578988
2629,576719.4139776250582
2630,406715.0953117944262
2631,522831.79224684365178
2632,446225.14831747928275
2633,291085.593992479588
2634,405265.4819601971945
2635,180567.69700047825604
2636,203436.48012148193031
2637,206011.08619132443485
2638,258561.69723650994818
2639,172750.33326247826966
2640,158582.90126384702896
2641,113989.16966796691898
2642,190122.81442233807269
2643,146425.30929044752797
2644,138430.11135137159512
2645,125201.664359641826884
2646,123066.65231282698058
2647,127253.512690760940416
2648,156456.96816010043372
2649,126091.37472344236916
2650,155066.28211574569883
2651,162981.80670637725673
2652,444239.68612033349154
2653,296589.07315183546632
2654,266981.87695658596945
2655,404059.8770258267091
2656,386357.52036693280394
2657,343303.20320369746656
2658,298250.36295487490452
2659,350202.1627859379885
2660,365348.94114881713
2661,391605.44873668412313
2662,387547.26412781617103
2663,332130.54849984724632
2664,279767.9706225524461
2665,349365.87564465777245
2666,289399.6228774125744
2667,159360.65005122946913
2668,184931.9284453929823
2669,195563.25896108821871
2670,349197.32611404166093
2671,215961.03231523132635
2672,192619.28693110180626
2673,200186.2308410590725
2674,201072.1143534499589
2675,183683.26049282954197
2676,222952.22894804029997
2677,210022.82855731728333
2678,303343.7877581896594
2679,324943.00603607592242
2680,308456.82425982995514
2681,458021.98364591355934
2682,384744.82908576931442
2683,529161.7922019363738
2684,365790.3134078754436
2685,387937.01292389412652
2686,278522.35492243794874
2687,330612.6995975574962
2688,237686.4134268213661
2689,224527.14884507662538
2690,423605.4566359372619
2691,174391.72828847785954
2692,137267.71424644499942
2693,227094.96841356209721
2694,124262.40256242023284
2695,195633.02412657155867
2696,220875.47480866891837
2697,206534.94656040395198
2698,188607.82116792049345
2699,175366.37999806377046
2700,164650.93670511489044
2701,181605.95940661279103
2702,136634.00792058061602
2703,154620.75828613196586
2704,159901.70020619513494
2705,133564.4879822858329
2706,114135.368906681688735
2707,152514.33796280034315
2708,135157.47560665475801
2709,112670.81425016190291
2710,131502.77636317785642
2711,298993.6621151754813
2712,358620.86219820750554
2713,187826.64310317505904
2714,174540.30983011481713
2715,162644.0913551049997
2716,195203.63612278431916
2717,189453.12671015877113
2718,271768.77496301537545
2719,164384.0548577756413
2720,195673.51425438566824
2721,136784.46300996227957
2722,153296.67669861132525
2723,153597.11121710217517
2724,113149.561034542660856
2725,136300.57325628138159
2726,125091.86217570825768
2727,153234.55596434967
2728,195076.52911793446546
2729,140026.90136988172358
2730,128267.97295098806964
2731,125837.30005622133734
2732,117987.54461647327894
2733,149415.30069237336386
2734,141600.24116953305347
2735,124020.52884301479353
2736,129882.98349958739717
2737,115528.57948696398752
2738,185317.86619809595229
2739,190961.43279237236717
2740,177992.84356157441731
2741,129917.91869645329082
2742,191649.61125814834458
2743,127773.504836179517135
2744,139788.8667505921032
2745,136172.07641458973211
2746,118398.74208814896597
2747,154356.44337116102227
2748,129719.21077187935169
2749,118343.20104110866992
2750,120340.59461605275558
2751,113590.03654921162017
2752,254030.92452772227873
2753,152724.80369007401082
2754,256070.20535095732417
2755,162061.45681434335002
2756,83600.88082211381919
2757,95950.455579539485754
2758,91252.81421525852372
2759,164402.71152317583176
2760,138421.26641485577447
2761,139368.36154391551
2762,141956.38752193382393
2763,183137.8762300090938
2764,171803.32807114338144
2765,278977.2027129012517
2766,114194.59808380228631
2767,91573.45940498943427
2768,126374.88421626148999
2769,124149.8720711827872
2770,180752.39379288727758
2771,112936.857178299940344
2772,105793.612460158814784
2773,157952.5898625678925
2774,138119.55736860021658
2775,120324.06934770963302
2776,159329.0415308972651
2777,186033.60299917564159
2778,141319.36377582210669
2779,140284.33771531221709
2780,135338.05216124851198
2781,112003.58531163760148
2782,95987.06513733773866
2783,94961.28069150462974
2784,134525.04360640672225
2785,144942.87357507347173
2786,77484.408866590646106
2787,134425.39606723730122
2788,86549.270189501989165
2789,220402.03344028000217
2790,104156.100949570695704
2791,135488.37233534263763
2792,82185.37428783169622
2793,176150.49224025705193
2794,91099.94994966874328
2795,120839.02278995141692
2796,119593.49683123188088
2797,221555.00299281194785
2798,119803.540793805803
2799,115529.901625642214476
2800,95812.563048025920104
2801,133270.5687281195318
2802,124444.443735826466366
2803,206305.40948462377499
2804,133909.74562801256371
2805,102913.578357994631645
2806,128977.22030292016971
2807,155561.74288944807465
2808,158850.81750874279103
2809,149398.34481040740904
2810,120438.070990646677195
2811,173314.85830034791182
2812,177859.471503400063
2813,207409.55852684169786
2814,182791.16566126555793
2815,113216.80818204239332
2816,229684.70722638214463
2817,136132.47342104691677
2818,128122.48659896497574
2819,162100.71848928370284
2820,124826.58683535575213
2821,117942.3191830827812
2822,214737.82702478261952
2823,291931.84162530896998
2824,188187.21193782097546
2825,131094.19379587902792
2826,120361.024820519013886
2827,150458.27881565834808
2828,235670.78836779538123
2829,249511.00424266927449
2830,271833.0591685647121
2831,214508.99280813514082
2832,199922.18096315507852
2833,287890.57221953931773
2834,234024.39846396439992
2835,216018.5020872780143
2836,220991.35951960483933
2837,174320.89297152728595
2838,137950.5297942403461
2839,190801.60189748548166
2840,228828.52533597962932
2841,229145.39457280610236
2842,232952.67531940196108
2843,158951.440649252104
2844,217492.582120165939
2845,112876.98855300005394
2846,229158.72535345892001
2847,189427.6528905008752
2848,224093.74692472499603
2849,204722.37157100376555
2850,340063.57085716200956
2851,233639.49972604648303
2852,282687.03758311064544
2853,211855.05522605681568
2854,145962.98447750638687
2855,201018.81262184234302
2856,228695.88066022319722
2857,193613.80946024869095
2858,196520.31025860074047
2859,122381.73679459124681
2860,131588.58600095134233
2861,125374.559138781582156
2862,198978.35300984978889
2863,115555.465947664796545
2864,263671.6990567721371
2865,148081.27347836696597
2866,196838.80268252498645
2867,97483.409208658383164
2868,160882.34104870129529
2869,119874.39953874980556
2870,149311.88549857202466
2871,98171.18695955421863
2872,68499.730311069131936
2873,103822.97876798276564
2874,132134.86099832416994
2875,138925.9334005686038
2876,157831.82575344381353
2877,142273.39738542157149
2878,167119.14719051877768
2879,128770.249128093471775
2880,121550.77109277277827
2881,144967.34221734328024
2882,133766.02445751413744
2883,230209.9204414561579
2884,253993.37642605656643
2885,200563.44888827356053
2886,155518.57722736302028
2887,117039.20967201448083
2888,159520.9165702609632
2889,80117.621190130305784
2890,92404.593803825512715
2891,150846.19873748813755
2892,67151.427018916841824
2893,107682.97123532213674
2894,72040.35810765584718
2895,283226.73675873177865
2896,276705.88140957766421
2897,213346.09217954759573
2898,192071.54788857141028
2899,236056.10684627815219
2900,163621.57587694312949
2901,214646.30499962264979
2902,199525.42705124333625
2903,311441.38812616069555
2904,353973.2489571585796
2905,69412.2375071170289
2906,276994.98996683001886
2907,112667.483280721944055
2908,129178.610629291417915
2909,219183.35471453894947
2910,81768.59601185973297
2911,99282.950644012698795
2912,128445.34704665822064
2913,99327.557086258231905
2914,88200.787420158710134
2915,88200.787420158710134
2916,99327.557086258231905
2917,145639.42034313151204
2918,102995.46550853574615
2919,249053.83958699491403
